# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/full_adder_1_bit.sv ../src/full_adder_32_bit.sv ../src/brc.sv ../src/slt.sv ../src/sltu.sv ../src/shift_left.sv ../src/shift_right.sv ../src/shift_right_arithmetic.sv ../src/alu.sv ../src/program_counter.sv ../src/program_counter_four.sv ../src/mux2to1.sv ../src/mux3to1.sv ../src/imem.sv ../src/immgen.sv ../src/regfile.sv ../src/lsu.sv ../src/ctrl_unit.sv ../src/singlecycle.sv top.sv --top-module top --exe tb_top.cpp"
S      1552  2507582  1729182874    43675940  1729182874    43675940 "../src/alu.sv"
S      1207  2507610  1728919900   667911431  1728919900   667911431 "../src/brc.sv"
S      5793  2507683  1729178569   424917041  1729178569   424917041 "../src/ctrl_unit.sv"
S       217  2507619  1728701078   777972182  1728701078   777972182 "../src/full_adder_1_bit.sv"
S       671  2507620  1728918524   469896089  1728918524   469896089 "../src/full_adder_32_bit.sv"
S       306  2507625  1728915621   597862481  1728915621   597862481 "../src/imem.sv"
S      1212  2507679  1729573785    22256516  1729573785    22256516 "../src/immgen.sv"
S      6593  2507592  1729570633   896520163  1729570633   896520163 "../src/lsu.sv"
S       217  2507668  1728914331   449968958  1728914331   449968958 "../src/mux2to1.sv"
S       298  2507671  1729571977   469443365  1729571977   469443365 "../src/mux3to1.sv"
S       254  2507599  1728897280   353456827  1728897280   353456827 "../src/program_counter.sv"
S       175  2507602  1728664737   579619675  1728664737   579619675 "../src/program_counter_four.sv"
S      1677  2507583  1728914269   374143368  1728914269   374143368 "../src/regfile.sv"
S      1788  2507840  1729182767   189943528  1729182767   189943528 "../src/shift_left.sv"
S      1822  2507841  1729182828   672637399  1729182828   672637399 "../src/shift_right.sv"
S      3977  2507848  1729182937   274339068  1729182937   274339068 "../src/shift_right_arithmetic.sv"
S      2502  2507873  1729187124   545548968  1729187124   545548968 "../src/singlecycle.sv"
S      1330  2507611  1728923116    82710798  1728923116    82710798 "../src/slt.sv"
S       309  2507657  1728918987   356343686  1728918987   356343686 "../src/sltu.sv"
S  10096144  2492511  1729003431   982015055  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6048  2622431  1729574524   687397033  1729574524   687397033 "obj_dir/Vtop.cpp"
T      2950  2622430  1729574524   687397033  1729574524   687397033 "obj_dir/Vtop.h"
T      1846  2622722  1729574524   747399065  1729574524   747399065 "obj_dir/Vtop.mk"
T       738  2622428  1729574524   687397033  1729574524   687397033 "obj_dir/Vtop__Syms.cpp"
T      1073  2622429  1729574524   687397033  1729574524   687397033 "obj_dir/Vtop__Syms.h"
T    254113  2622462  1729574524   743398928  1729574524   743398928 "obj_dir/Vtop__Trace__0.cpp"
T    328021  2622461  1729574524   731398523  1729574524   731398523 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      4376  2622432  1729574524   691397169  1729574524   691397169 "obj_dir/Vtop___024root.h"
T    360215  2622435  1729574524   715397982  1729574524   715397982 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    328435  2622434  1729574524   703397575  1729574524   703397575 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  2622433  1729574524   691397169  1729574524   691397169 "obj_dir/Vtop___024root__Slow.cpp"
T       836  2622753  1729574524   747399065  1729574524   747399065 "obj_dir/Vtop__ver.d"
T         0        0  1729574524   747399065  1729574524   747399065 "obj_dir/Vtop__verFiles.dat"
T      1611  2622466  1729574524   747399065  1729574524   747399065 "obj_dir/Vtop_classes.mk"
S       594  2507646  1729187180   316336175  1729187180   316336175 "top.sv"
